Q;Q;Q;Q;Q;Q;F;F;F;F;W;W;F;F;F;F;H;H;H;H;M;F;F;F;F;F;F;G;H;H;G;H;H;H;H;G;G;G;G;G;F;F;W;W;F;F;F;F;F;G;G;G;G;G;G;G;G;G;F;F;F;F;Q;Q
Q;Q;Q;Q;Q;Q;F;F;F;F;W;W;W;F;Q;Q;H;H;H;H;H;M;M;F;F;F;F;F;G;H;H;H;H;G;H;H;G;G;G;G;R;R;R;R;R;R;R;R;R;R;R;R;R;R;R;F;F;F;F;F;F;F;Q;Q
Q;Q;Q;Q;Q;Q;F;Q;Q;F;F;W;W;W;W;Q;Q;H;H;F;H;H;M;F;M;M;Q;F;G;H;H;G;G;G;G;H;H;H;H;G;R;S;W;W;S;S;S;S;S;S;S;S;S;S;R;R;R;R;R;R;T;F;Q;Q
Q;Q;Q;Q;Q;Q;F;Q;Q;F;F;F;F;Q;W;Q;Q;Q;Q;F;H;H;M;M;M;F;C;Q;F;G;G;W;G;G;G;R;R;R;R;R;R;S;W;W;S;S;S;S;S;W;C;S;G;S;R;F;F;Q;Q;Q;Q;F;F;Q
Q;Q;Q;Q;Q;Q;Q;Q;Q;F;F;F;F;Q;W;W;Q;Q;Q;F;M;H;G;G;G;F;R;Q;G;G;W;W;W;G;G;R;G;G;G;G;G;S;W;W;W;W;S;W;W;W;R;G;G;G;R;F;Q;Q;Q;Q;Q;Q;F;Q
Q;Q;Q;Q;Q;Q;F;F;Q;F;F;F;F;Q;Q;W;Q;Q;Q;M;M;H;G;G;G;G;R;F;F;G;W;S;W;G;G;R;W;S;G;S;S;S;W;W;W;W;W;W;W;W;R;R;R;R;R;F;Q;Q;Q;Q;Q;Q;Q;Q
Q;Q;Q;Q;Q;Q;F;F;F;F;F;Q;F;Q;W;W;G;G;M;M;M;H;R;R;R;R;R;R;R;R;R;R;W;G;G;R;W;S;S;S;S;G;S;W;W;W;W;W;W;W;R;G;G;F;F;F;F;F;Q;Q;Q;Q;Q;Q
Q;Q;Q;Q;Q;Q;Q;F;Q;F;F;Q;Q;W;W;G;G;G;G;G;H;H;R;G;G;G;G;G;G;W;W;R;W;W;W;R;W;W;S;S;G;G;G;S;S;W;W;W;W;W;R;F;F;F;F;G;F;F;F;F;F;Q;Q;Q
Q;Q;Q;Q;Q;Q;Q;F;G;F;F;F;W;W;G;G;G;T;G;G;G;G;R;G;G;G;W;G;G;W;G;R;G;W;G;R;S;S;S;G;G;S;S;G;W;W;W;W;W;W;R;W;W;Q;F;G;Q;Q;Q;F;Q;Q;Q;Q
Q;Q;Q;Q;Q;Q;F;F;F;G;F;F;W;W;G;G;G;R;R;R;R;R;R;G;W;W;W;W;G;W;G;R;G;W;G;R;G;S;S;S;S;S;S;S;W;W;W;W;W;W;R;W;F;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q;Q
Q;Q;Q;Q;Q;Q;F;F;F;Q;F;F;G;W;G;G;G;R;F;F;F;F;R;G;W;S;S;W;W;W;G;R;G;W;G;T;G;G;G;G;S;S;S;W;W;W;W;W;W;W;R;R;F;Q;G;G;Q;Q;Q;Q;Q;Q;Q;Q
Q;Q;Q;Q;Q;Q;F;F;F;F;Q;Q;F;W;W;G;G;R;F;F;F;F;R;G;W;W;S;W;S;S;G;R;R;R;R;R;R;G;G;G;G;S;W;W;W;W;W;W;W;W;S;R;F;G;G;F;Q;Q;Q;Q;Q;Q;Q;Q
Q;Q;Q;Q;Q;Q;G;G;G;F;F;F;F;G;W;W;W;R;W;W;H;H;R;G;S;W;S;S;S;S;S;S;S;W;G;G;R;R;R;R;R;R;S;W;W;W;W;S;W;S;S;R;G;F;F;F;Q;Q;Q;Q;Q;Q;Q;Q
Q;Q;Q;Q;Q;F;C;R;G;G;R;R;R;G;W;W;W;R;W;W;H;H;R;G;G;W;S;W;W;S;S;W;W;W;G;G;R;F;F;F;F;R;S;S;S;S;S;S;W;S;S;R;G;G;G;F;F;Q;Q;Q;Q;Q;Q;Q
F;Q;Q;Q;F;G;G;R;G;G;R;G;R;G;G;G;G;R;H;W;H;F;R;G;S;W;W;W;W;S;S;S;W;G;G;G;R;F;Q;Q;F;R;R;R;R;R;R;R;R;T;R;R;R;R;R;R;R;F;F;Q;Q;Dun;Q;Q
F;F;Q;F;F;F;G;R;R;R;R;G;R;R;R;R;R;R;H;W;F;F;R;G;G;S;W;S;W;W;S;S;W;S;G;G;R;F;Q;F;F;R;F;F;F;M;F;F;W;Q;Q;Q;M;F;F;F;R;F;F;Q;Q;Q;Q;Q
